Date,Price,Open,High,Low,Vol,Change %
12/31/2025,48.12,48.8,48.85,47.93,969.17,-1.39%
12/30/2025,48.8,49.24,49.41,48.2,1.2,-1.09%
12/29/2025,49.34,48.95,49.5,47.85,1.5,-0.36%
12/26/2025,49.52,49.21,49.68,48.91,552.18,0.71%
12/24/2025,49.17,48.93,49.68,48.37,510.21,0.49%
12/23/2025,48.93,48.62,49.44,47.33,1.01,-0.57%
12/22/2025,49.21,48.4,49.43,47.88,1.24,3.56%
12/19/2025,47.52,46.05,47.88,45.9,2.33,3.53%
12/18/2025,45.9,44.6,46.09,44.2,1.37,4.56%
12/17/2025,43.9,44.52,45.29,43.81,1.6,-1.22%
12/16/2025,44.44,45,46,44.12,2.16,-2.93%
12/15/2025,45.78,47.9,48.36,45.29,1.9,-3.94%
12/12/2025,47.66,49.12,49.49,47.5,1.1,-3.07%
12/11/2025,49.17,50,50.85,47.9,1.44,-2.88%
12/10/2025,50.63,49.43,51.54,49.15,1.41,1.83%
12/09/2025,49.72,48.99,51.9,48.66,2.49,0.46%
12/08/2025,49.49,48.91,49.99,48.36,1.57,2.46%
12/05/2025,48.3,46.36,48.4,45.99,1.86,4.43%
12/04/2025,46.25,45.73,47.4,45.51,2.16,0.78%
12/03/2025,45.89,44.46,45.99,43.86,2.39,2.85%
12/02/2025,44.62,45.3,47.17,44.14,2.38,0.56%
12/01/2025,44.37,43.82,44.41,42.77,2.08,-0.34%
11/28/2025,44.52,44.98,45.34,44.12,818.66,-1.35%
11/26/2025,45.13,44.87,46.54,44.15,1.9,0.51%
11/25/2025,44.9,45.15,45.95,43.67,1.69,-0.55%
11/24/2025,45.15,44.34,45.7,44.12,1.26,3.06%
11/21/2025,43.81,43.24,44.37,42.01,1.85,1.46%
11/20/2025,43.18,45.18,46.1,42.84,1.77,-2.06%
11/19/2025,44.09,44.3,45.94,43.87,1.44,0.18%
11/18/2025,44.01,43.39,44.48,41.96,1.93,-1.21%
11/17/2025,44.55,45.64,46.44,43.97,2.13,-2.81%
11/14/2025,45.84,43.22,46.83,43,1.87,1.44%
11/13/2025,45.19,47.65,48.63,44.84,2.92,-6.57%
11/12/2025,48.37,50.63,50.85,47.37,2.46,-3.26%
11/11/2025,50,51.03,51.75,49.74,2.52,-3.23%
11/10/2025,51.67,50.33,52.2,49.91,3.48,4.43%
11/07/2025,49.48,46.71,49.51,45.58,3.67,5.10%
11/06/2025,47.08,48.03,49.62,45.44,5.55,2.77%
11/05/2025,45.81,45.32,46.68,42.5,11.26,18.01%
11/04/2025,38.82,40,40.19,38.45,4.64,-6.30%
11/03/2025,41.43,40.99,41.8,39.91,2.5,1.89%
10/31/2025,40.66,39,41.05,38.84,3.88,7.17%
10/30/2025,37.94,39.05,39.53,37.83,1.9,-4.19%
10/29/2025,39.6,40,40.76,39.15,2.48,-0.33%
10/28/2025,39.73,40.34,41.14,39.71,1.8,-1.61%
10/27/2025,40.38,40,40.95,39.71,1.79,2.36%
10/24/2025,39.45,40.37,40.76,39.22,1.5,-0.40%
10/23/2025,39.61,38.53,40.18,38.53,1.8,1.62%
10/22/2025,38.98,39.32,39.94,38.25,2.52,-1.89%
10/21/2025,39.73,40.85,41.67,39.6,2.52,-3.33%
10/20/2025,41.1,42.24,42.61,41,2.34,-0.75%
10/17/2025,41.41,42.23,42.95,41.29,2.39,-3.88%
10/16/2025,43.08,44,44.86,42.14,4.35,-0.85%
10/15/2025,43.45,42.36,44.2,41.12,5.34,7.34%
10/14/2025,40.48,38.5,42.12,37.5,4.89,2.40%
10/13/2025,39.53,37.85,40.8,37.54,3.86,6.01%
10/10/2025,37.29,39.8,40.4,37.09,2.88,-5.69%
10/09/2025,39.54,38.88,40.54,38.45,2.58,4.49%
10/08/2025,37.84,38.5,39.26,37.82,2.24,-1.18%
10/07/2025,38.29,39,39.59,37.74,3.1,-0.26%
10/06/2025,38.39,37.9,40.92,37.54,3.21,2.73%
10/03/2025,37.37,38.87,39.25,37.28,2.22,-3.46%
10/02/2025,38.71,36.81,38.86,36.62,3.51,7.92%
10/01/2025,35.87,33.8,35.94,33.74,2.79,5.01%
09/30/2025,34.16,35.34,35.46,33.69,1.84,-3.56%
09/29/2025,35.42,35.43,35.78,34.7,1.53,0.91%
09/26/2025,35.1,34.99,35.29,34.69,2.41,-0.09%
09/25/2025,35.13,35.52,35.88,34.87,1.43,-3.28%
09/24/2025,36.32,37.06,37.3,35.38,1.33,-1.73%
09/23/2025,36.96,37.64,38.73,36.92,3.62,-1.99%
09/22/2025,37.71,36.43,37.81,35.92,3.42,3.12%
09/19/2025,36.57,37.34,37.66,36.5,5.55,-1.72%
09/18/2025,37.21,37,37.75,36.72,2.83,2.65%
09/17/2025,36.25,36.45,37.47,35.79,2.52,-0.22%
09/16/2025,36.33,36.92,37,35.92,2.53,-1.76%
09/15/2025,36.98,35.86,37.28,35.81,2.84,3.61%
09/12/2025,35.69,36.78,36.95,35.63,2.99,-2.38%
09/11/2025,36.56,34.15,36.57,33.93,3.09,6.93%
09/10/2025,34.19,34.99,35.88,34.02,3.09,-0.38%
09/09/2025,34.32,33.3,34.78,33.08,3.02,3.03%
09/08/2025,33.31,32.82,33.77,32.74,2.32,1.68%
09/05/2025,32.76,32.64,33.6,32.35,2.99,1.99%
09/04/2025,32.12,31.74,32.21,30.89,1.58,0.25%
09/03/2025,32.04,31.87,32.46,31.47,1.8,0.53%
09/02/2025,31.87,31.62,32.27,31.25,1.55,-2.30%
08/29/2025,32.62,33.1,33.5,32.41,1.6,-2.22%
08/28/2025,33.36,32.76,33.74,32.75,3.45,3.09%
08/27/2025,32.36,30.76,32.42,30.76,2.32,5.13%
08/26/2025,30.78,31.03,31.46,30.36,2.56,-0.97%
08/25/2025,31.08,31.4,31.64,30.83,1.33,-1.43%
08/22/2025,31.53,30.11,31.69,30.05,1.79,5.14%
08/21/2025,29.99,29.99,30.36,29.62,1.11,-0.73%
08/20/2025,30.21,30.62,30.95,30.05,1.46,-2.20%
08/19/2025,30.89,31.77,31.84,30.59,1.38,-2.56%
08/18/2025,31.7,30.89,31.95,30.74,2.16,2.13%
08/15/2025,31.04,30.66,31.53,30.51,1.89,1.64%
08/14/2025,30.54,31.15,31.63,30.16,3.31,-3.81%
08/13/2025,31.75,30.05,31.92,29.89,5.36,5.66%
08/12/2025,30.05,29.45,30.27,28.79,11.56,1.66%
08/11/2025,29.56,31.3,31.36,28.94,10.49,-10.56%
08/08/2025,33.05,34,34.43,32.17,2.59,-3.73%
08/07/2025,34.33,37.3,37.4,33.45,3.17,-5.87%
08/06/2025,36.47,35.57,37,34.92,5.2,4.77%
08/05/2025,34.81,30.99,35.28,29.51,10.66,28.88%
08/04/2025,27.01,26.25,27.13,26.2,3.44,4.93%
08/01/2025,25.74,27.5,27.6,25.56,3.05,-7.61%
07/31/2025,27.86,28.25,28.68,27.68,2.46,0.22%
07/30/2025,27.8,28.61,28.75,27.5,1.45,-2.32%
07/29/2025,28.46,29.42,29.73,28.24,1.22,-2.37%
07/28/2025,29.15,29.07,29.74,28.5,1.45,1.22%
07/25/2025,28.8,28.88,29.38,28.75,1.06,0.21%
07/24/2025,28.74,28.68,29.09,28.53,1.19,-0.28%
07/23/2025,28.82,29.17,29.27,28.45,1.82,0.14%
07/22/2025,28.78,29.18,29.59,28.59,1.85,-1.24%
07/21/2025,29.14,29.71,30.37,28.97,1.93,-1.29%
07/18/2025,29.52,29.41,30.07,28.78,1.44,1.30%
07/17/2025,29.14,28.52,29.69,28.52,1.63,2.43%
07/16/2025,28.45,28.5,28.6,27.35,1.48,0.60%
07/15/2025,28.28,28.84,29.12,28.26,1.26,-0.70%
07/14/2025,28.48,28.16,28.85,27.87,1.75,0.89%
07/11/2025,28.23,29.01,29.43,28.14,1.17,-4.47%
07/10/2025,29.55,30.07,30.18,29.11,932.95,-0.94%
07/09/2025,29.83,29.8,30.37,29.38,1.48,1.26%
07/08/2025,29.46,29.28,29.69,28.91,1.57,2.04%
07/07/2025,28.87,28.9,29.45,28.66,1.28,-1.13%
07/03/2025,29.2,28.7,29.25,28.7,739.74,2.82%
07/02/2025,28.4,28.22,29.3,28.11,2.54,1.36%
07/01/2025,28.02,28.1,28.71,27.42,2.6,-1.89%
06/30/2025,28.56,28.6,28.68,27.87,1.43,1.06%
06/27/2025,28.26,28.12,28.68,27.75,1.72,1.36%
06/26/2025,27.88,27.98,28.08,27.09,1.79,0.18%
06/25/2025,27.83,28.2,28.42,27.72,1.26,-0.89%
06/24/2025,28.08,28.5,28.76,28.06,1.4,0.68%
06/23/2025,27.89,27.13,27.91,26.75,1.48,1.94%
06/20/2025,27.36,28.09,28.62,27.23,1.57,-1.62%
06/18/2025,27.81,27.77,28.16,27.37,1.56,-0.36%
06/17/2025,27.91,27.73,28.28,27.72,1.22,-0.85%
06/16/2025,28.15,27.35,28.16,27.13,1.52,5.12%
06/13/2025,26.78,27.8,28.06,26.75,1.79,-5.04%
06/12/2025,28.2,28.5,28.87,28.05,1.25,-2.35%
06/11/2025,28.88,29.84,29.84,28.87,1.48,-2.10%
06/10/2025,29.5,29.01,29.74,28.92,1.38,1.86%
06/09/2025,28.96,28.97,29.28,28.54,1.44,1.15%
06/06/2025,28.63,28.5,28.88,28.02,1.9,3.10%
06/05/2025,27.77,28.72,29.25,27.49,3.5,-7.03%
06/04/2025,29.87,30,30.16,29.65,953.67,-0.67%
06/03/2025,30.07,28.4,30.19,28.1,1.43,5.95%
06/02/2025,28.38,28.07,28.49,27.12,1.41,0.28%
05/30/2025,28.3,27.95,28.49,27.54,1.56,1.36%
05/29/2025,27.92,28.95,28.95,27.82,1.37,-1.24%
05/28/2025,28.27,28.74,28.9,28.2,1.09,-1.91%
05/27/2025,28.82,28.91,29.07,28.2,1.53,2.97%
05/23/2025,27.99,28.21,28.77,27.98,1.57,-3.91%
05/22/2025,29.13,28.95,29.5,28.7,1.3,1.22%
05/21/2025,28.78,29.8,30.01,28.69,1.42,-4.77%
05/20/2025,30.22,30.2,30.57,29.91,982.44,-0.40%
05/19/2025,30.34,30.31,30.6,29.82,1.19,-2.44%
05/16/2025,31.1,30.67,31.18,30.25,1.12,1.37%
05/15/2025,30.68,31.24,31.5,30.05,1.35,-1.73%
05/14/2025,31.22,31.59,32,30.87,1.14,-0.92%
05/13/2025,31.51,31.82,32.33,31.44,1.48,-0.32%
05/12/2025,31.61,30.94,31.64,29.96,1.85,8.36%
05/09/2025,29.17,30.1,30.64,28.63,1.72,-2.41%
05/08/2025,29.89,28.8,30.39,28.62,1.98,4.44%
05/07/2025,28.62,28.31,29.12,27.6,2.61,1.31%
05/06/2025,28.25,30,30.42,27.83,5.17,-13.77%
05/05/2025,32.76,31.98,33.46,31.56,2.16,0.61%
05/02/2025,32.56,32.24,32.95,31.9,1.44,3.43%
05/01/2025,31.48,31.64,32.16,31.36,856.04,1.88%
04/30/2025,30.9,30.17,31.04,29.61,1.04,-1.65%
04/29/2025,31.42,30.85,31.77,30.85,1.4,1.85%
04/28/2025,30.85,30.89,31.21,30.24,1.09,0.33%
04/25/2025,30.75,29.77,30.81,29.58,837.29,2.67%
04/24/2025,29.95,28.25,30.08,28,1.08,6.02%
04/23/2025,28.25,28.49,29.89,27.92,1.21,5.88%
04/22/2025,26.68,26.18,27.13,26.05,1.18,2.97%
04/21/2025,25.91,26.86,27.11,25.75,995.48,-5.37%
04/17/2025,27.38,27.89,28.06,27.08,782.72,-1.72%
04/16/2025,27.86,27.61,28.27,27.18,1.02,-0.82%
04/15/2025,28.09,27.52,28.52,27.52,1.1,1.81%
04/14/2025,27.59,28.65,28.69,27.01,1.44,-0.18%
04/11/2025,27.64,28.21,28.25,26.91,1.5,-2.06%
04/10/2025,28.22,29.48,30.1,27.47,1.48,-7.99%
04/09/2025,30.67,25.83,31.73,25.73,3.47,18.37%
04/08/2025,25.91,29.69,29.87,25.45,2.63,-7.92%
04/07/2025,28.14,26.96,30.28,25.54,3.11,-1.78%
04/04/2025,28.65,31.4,32.54,27.68,3.03,-8.26%
04/03/2025,31.23,33.28,33.39,30.9,1.6,-11.25%
04/02/2025,35.19,32.86,35.36,32.8,1.15,4.14%
04/01/2025,33.79,33.25,33.9,32.77,999.38,1.20%
03/31/2025,33.39,33,33.7,32.23,1.2,-2.28%
03/28/2025,34.17,35.12,35.25,33.46,1.41,-3.83%
03/27/2025,35.53,36.12,36.45,35.34,865.01,-3.19%
03/26/2025,36.7,37.94,38,36.44,850.65,-3.37%
03/25/2025,37.98,38.04,38.12,37.44,725.59,0.26%
03/24/2025,37.88,37.5,38.02,37.33,918.05,2.68%
03/21/2025,36.89,35.93,37.1,35.71,1.55,0.93%
03/20/2025,36.55,35.81,37.14,35.81,867.8,0.41%
03/19/2025,36.4,35.89,37.04,35.8,733.67,1.68%
03/18/2025,35.8,36.63,36.72,35.55,917.51,-2.90%
03/17/2025,36.87,35.81,37.33,35.81,1.02,1.96%
03/14/2025,36.16,35.8,36.81,35.8,1.18,2.38%
03/13/2025,35.32,35.97,36.17,35.02,1.07,-2.16%
03/12/2025,36.1,37.26,37.85,35.88,1.28,-0.47%
03/11/2025,36.27,36.38,37.47,35.51,1.18,-1.84%
03/10/2025,36.95,38.61,38.94,35.67,1.47,-7.37%
03/07/2025,39.89,39.78,40.45,38.18,929.19,-0.57%
03/06/2025,40.12,40.82,41.58,39.84,961.66,-3.42%
03/05/2025,41.54,40.62,41.73,40.07,911.14,2.77%
03/04/2025,40.42,39.46,40.85,38.23,1.66,0.17%
03/03/2025,40.35,43.22,43.24,39.95,1.6,-5.83%
02/28/2025,42.85,42.36,43.73,41.16,1.2,0.33%
02/27/2025,42.71,44,46.1,42.66,2.42,-2.80%
02/26/2025,43.94,41.41,44.01,39.72,2.41,7.62%
02/25/2025,40.83,45,45,40.4,4.22,9.85%
02/24/2025,37.17,39.31,39.56,36.24,3.89,-5.42%
02/21/2025,39.3,43.45,43.8,39.26,1.85,-8.69%
02/20/2025,43.04,43.89,44.33,41.87,1.43,-2.78%
02/19/2025,44.27,46.08,46.48,44.21,1.23,-5.18%
02/18/2025,46.69,44.57,47.02,44.44,1.36,4.90%
02/14/2025,44.51,45.66,45.66,44.34,886.58,-2.90%
02/13/2025,45.84,45.42,45.9,44.44,897.45,1.17%
02/12/2025,45.31,44.52,45.8,44.2,777.21,0.15%
02/11/2025,45.24,45.25,46.46,44.7,841.82,-1.50%
02/10/2025,45.93,45.45,46.16,45.02,986.03,2.57%
02/07/2025,44.78,44,45.8,43.81,1.65,1.80%
02/06/2025,43.99,43.26,44,42.65,1.1,2.42%
02/05/2025,42.95,40.83,43.23,40.83,1.74,5.22%
02/04/2025,40.82,40.58,41.21,40.32,922.47,1.44%
02/03/2025,40.24,40.07,40.82,38.65,1.62,-2.99%
01/31/2025,41.48,42.06,42.65,40.86,1.24,-0.53%
01/30/2025,41.7,42.04,42.45,41.35,1.43,-0.26%
01/29/2025,41.81,41.87,42.23,40.43,888.18,-0.38%
01/28/2025,41.97,40.5,42.81,39.62,1.71,4.56%
01/27/2025,40.14,39.41,41.88,38.59,1.88,-0.10%
01/24/2025,40.18,40,41.85,39.12,1.91,3.74%
01/23/2025,38.73,37.91,38.76,37.35,941.39,1.20%
01/22/2025,38.27,37.5,38.72,37.24,1.16,2.71%
01/21/2025,37.26,36.8,37.49,36.37,954.45,3.13%
01/17/2025,36.13,35.7,36.35,34.91,1.01,2.44%
01/16/2025,35.27,35.85,37,35.11,1.1,3.01%
01/15/2025,34.24,34.57,34.98,33.92,787.61,2.03%
01/14/2025,33.56,33.8,34.22,32.99,976.91,0.24%
01/13/2025,33.48,33.35,33.89,33.08,724.28,-1.59%
01/10/2025,34.02,33.73,34.22,32.9,809.14,-1.33%
01/08/2025,34.48,34.3,35.17,34.01,717.16,-1.29%
01/07/2025,34.93,35.96,36.2,34.61,1.13,-1.88%
01/06/2025,35.6,36.07,36.64,35.44,569.66,-0.34%
01/03/2025,35.72,34.5,36,34.2,668.62,4.26%
01/02/2025,34.26,34.68,34.83,33.8,544.55,0.56%
12/31/2024,34.07,34.43,34.76,33.99,526.98,-0.29%
12/30/2024,34.17,34.16,34.49,33.59,613.82,-2.15%
12/27/2024,34.92,35.75,35.75,34.56,747.62,-2.81%
12/26/2024,35.93,35.35,36.26,35.21,408.7,0.98%
12/24/2024,35.58,35.68,35.81,35.35,231.36,-0.28%
12/23/2024,35.68,35.7,36.14,35.33,633.97,-0.06%
12/20/2024,35.7,34.61,36.43,34.54,1.71,0.71%
12/19/2024,35.45,35.72,36.01,34.58,974.9,1.90%
12/18/2024,34.79,38.18,38.18,34.64,1.1,-7.87%
12/17/2024,37.76,37.5,38.55,37.16,915.79,-0.03%
12/16/2024,37.77,38.14,38.63,37.63,614.3,-0.94%
12/13/2024,38.13,39.35,39.5,37.82,591.4,-3.15%
12/12/2024,39.37,38.15,39.39,38.01,475.15,2.50%
12/11/2024,38.41,38.68,39.55,38.13,689.02,0.31%
12/10/2024,38.29,39.06,39.44,37.97,829.42,-1.90%
12/09/2024,39.03,40.62,41.37,38.97,674.23,-2.84%
12/06/2024,40.17,40.19,41.09,39.84,545.66,1.59%
12/05/2024,39.54,39.98,40.22,39.44,548.92,-1.03%
12/04/2024,39.95,39.5,40.76,39.44,725.75,2.73%
12/03/2024,38.89,39,39.17,38.19,707.09,-0.94%
12/02/2024,39.26,38.25,40.35,38.2,891.76,3.10%
11/29/2024,38.08,38.04,38.53,37.86,301.59,0.53%
11/27/2024,37.88,38.77,38.95,37.65,529.3,-2.14%
11/26/2024,38.71,39.29,39.39,38.6,597.53,-2.05%
11/25/2024,39.52,40,41.08,39.3,1.36,-0.20%
11/22/2024,39.6,39.18,39.86,39.18,986.3,1.88%
11/21/2024,38.87,38.01,39.47,37.61,762.29,3.57%
11/20/2024,37.53,38.25,38.25,36.88,561.25,-1.29%
11/19/2024,38.02,35.98,38.12,35.71,948.25,4.42%
11/18/2024,36.41,36.85,37.23,36.26,699.46,-1.19%
11/15/2024,36.85,38.34,38.34,36.22,1.26,-3.91%
11/14/2024,38.35,38.3,39.08,38.02,743.96,0.76%
11/13/2024,38.06,38.55,40.23,38.03,1.16,-0.86%
11/12/2024,38.39,38.91,39.52,38.16,738.49,-2.54%
11/11/2024,39.39,38.78,39.64,37.39,1.18,2.31%
11/08/2024,38.5,38.45,38.77,37.86,1.02,-0.70%
11/07/2024,38.77,39.3,39.81,38.2,1.16,-0.13%
11/06/2024,38.82,36.95,38.84,36.58,2.23,8.28%
11/05/2024,35.85,35.37,35.95,34.6,1.83,1.47%
11/04/2024,35.33,38.3,38.51,35.12,3.44,-13.47%
11/01/2024,40.83,40.01,41.36,39.7,1.46,3.16%
10/31/2024,39.58,40.76,41,39.56,893.13,-3.35%
10/30/2024,40.95,41.15,41.47,40.86,852.16,-0.66%
10/29/2024,41.22,40.55,41.28,40.5,799.24,0.81%
10/28/2024,40.89,41.61,41.71,40.43,893.98,-0.37%
10/25/2024,41.04,40.99,41.65,40.52,542.43,-0.44%
10/24/2024,41.22,41.27,41.92,40.83,552.82,0.34%
10/23/2024,41.08,41.92,42.13,40.57,776.17,-2.00%
10/22/2024,41.92,42.36,42.64,41.9,679.02,-1.83%
10/21/2024,42.7,43.36,43.93,42.65,697.8,-1.43%
10/18/2024,43.32,44.05,44.8,43.17,804.23,-1.12%
10/17/2024,43.81,43.65,44.01,43.26,623.51,0.60%
10/16/2024,43.55,44.23,44.25,43.12,557.26,-1.02%
10/15/2024,44,44.08,44.51,43.15,934.86,0.32%
10/14/2024,43.86,44,44.48,43.58,815.38,-0.23%
10/11/2024,43.96,43.96,44.45,43.42,947.7,0.96%
10/10/2024,43.54,41.99,43.6,41.86,1.11,2.16%
10/09/2024,42.62,41.66,43.23,41.66,1.01,2.43%
10/08/2024,41.61,41.95,42.43,41.58,1.01,-0.26%
10/07/2024,41.72,42.89,42.98,41.34,908.78,-2.75%
10/04/2024,42.9,40.7,42.94,40.5,1.11,8.53%
10/03/2024,39.53,39.12,39.93,38.84,614.89,-0.75%
10/02/2024,39.83,38.51,39.85,38.42,840.31,3.11%
10/01/2024,38.63,40.38,40.38,38.39,1.04,-4.36%
09/30/2024,40.39,40.64,41.34,40,716.61,-1.51%
09/27/2024,41.01,42.07,42.52,40.73,1.53,-2.03%
09/26/2024,41.86,40.99,42.15,39.84,4.19,2.70%
09/25/2024,40.76,41.02,41.26,40.3,1.05,-0.85%
09/24/2024,41.11,41.26,41.98,40.44,781.38,0.05%
09/23/2024,41.09,43.27,43.27,39.2,2.63,-4.95%
09/20/2024,43.23,42.38,43.88,42.22,4.03,2.37%
09/19/2024,42.23,41.47,42.24,40.93,1.4,3.56%
09/18/2024,40.78,41.17,41.93,40.71,1.06,-0.46%
09/17/2024,40.97,41.05,41.5,40.6,1.05,1.21%
09/16/2024,40.48,40.49,40.87,40.03,786.7,0.37%
09/13/2024,40.33,40,41.56,40,1.15,0.40%
09/12/2024,40.17,39.67,41,39.67,1.66,1.16%
09/11/2024,39.71,37.9,40.42,37.48,2.2,5.16%
09/10/2024,37.76,39,39.22,37.25,1.43,-2.88%
09/09/2024,38.88,36.92,39.4,36.78,2.39,6.81%
09/06/2024,36.4,36.33,36.69,35.64,1.54,0.64%
09/05/2024,36.17,35.87,36.7,35.64,494.14,0.81%
09/04/2024,35.88,35.05,36,34.84,626.39,1.21%
09/03/2024,35.45,36.73,37.17,35.08,878.09,-5.29%
08/30/2024,37.43,37.8,37.97,36.99,634.36,0.24%
08/29/2024,37.34,36.59,38.13,36.59,762.16,3.06%
08/28/2024,36.23,37.11,37.39,35.86,779.45,-2.92%
08/27/2024,37.32,37.16,37.55,36.65,704.33,-0.35%
08/26/2024,37.45,38.06,38.49,37.11,1.26,-1.45%
08/23/2024,38,36.98,38.83,36.66,1.36,3.88%
08/22/2024,36.58,37.09,37.74,36.4,855.9,-2.06%
08/21/2024,37.35,37.44,37.55,36.79,949,-0.08%
08/20/2024,37.38,37.91,38.21,37.12,884.1,-1.58%
08/19/2024,37.98,37.79,38.1,37.12,865.83,1.15%
08/16/2024,37.55,36.5,37.87,36.01,1.15,2.54%
08/15/2024,36.62,36.6,37.49,36.35,1.15,0.91%
08/14/2024,36.29,36,37.01,35.61,1.74,1.06%
08/13/2024,35.91,34,35.95,33.85,2.1,5.87%
08/12/2024,33.92,32.5,34.26,31.78,2.26,4.14%
08/09/2024,32.57,30.32,33.91,29.57,5.16,11.92%
08/08/2024,29.1,27.32,29.16,26.82,3.58,5.05%
08/07/2024,27.7,28.64,29.06,27.61,1.69,-0.40%
08/06/2024,27.81,27.45,27.84,27.08,1.39,1.98%
08/05/2024,27.27,26.79,28.25,26.63,1.45,-4.95%
08/02/2024,28.69,28.82,29.33,27.83,2.46,-7.00%
08/01/2024,30.85,32.92,32.92,30.59,1.25,-6.88%
07/31/2024,33.13,32.78,33.96,32.42,1.68,4.18%
07/30/2024,31.8,32.47,32.81,31.46,837.95,-2.06%
07/29/2024,32.47,32.57,32.81,32.01,862.61,0.90%
07/26/2024,32.18,32.92,32.93,31.65,693.92,-0.31%
07/25/2024,32.28,30.99,33.1,30.8,1.06,4.23%
07/24/2024,30.97,32.25,32.4,30.94,941.72,-4.24%
07/23/2024,32.34,32.4,33.17,32.22,1.31,0.15%
07/22/2024,32.29,33.1,33.24,31.63,1.96,-1.61%
07/19/2024,32.82,33.4,33.68,32.5,780.3,-1.68%
07/18/2024,33.38,34.31,34.44,32.82,1.48,-1.88%
07/17/2024,34.02,34.05,34.93,33.48,971.13,-2.02%
07/16/2024,34.72,33.96,34.78,33.28,1.21,3.27%
07/15/2024,33.62,33.47,33.91,32.95,1.05,1.27%
07/12/2024,33.2,33.07,33.6,32.84,821.51,-0.27%
07/11/2024,33.29,31.44,33.52,31.09,1.9,6.15%
07/10/2024,31.36,32.4,32.48,31.05,1.94,-3.24%
07/09/2024,32.41,34.37,34.59,32.39,1.22,-6.52%
07/08/2024,34.67,34.72,35.11,34.21,927.12,-0.14%
07/05/2024,34.72,34.66,35.55,34.43,727.67,-0.32%
07/03/2024,34.83,35.34,35.66,34.63,362.18,-0.97%
07/02/2024,35.17,34.89,35.35,34.72,828.32,1.44%
07/01/2024,34.67,34.61,34.99,34.12,701.99,-0.23%
06/28/2024,34.75,34,34.94,33.91,1.94,2.60%
06/27/2024,33.87,33.38,34.13,33.16,817.3,1.74%
06/26/2024,33.29,32.15,33.46,32.03,789.43,3.19%
06/25/2024,32.26,32.58,32.89,32.02,981.47,-0.92%
06/24/2024,32.56,33.63,33.74,32.55,989.35,-3.84%
06/21/2024,33.86,33.05,34.32,32.67,2.23,0.27%
06/20/2024,33.77,34.97,34.97,33.74,1.08,-2.82%
06/18/2024,34.75,35.45,36.12,34.74,1.48,-2.42%
06/17/2024,35.61,34.83,35.81,34.58,957.45,1.66%
06/14/2024,35.03,35.66,35.83,34.86,1.31,-3.66%
06/13/2024,36.36,38.82,38.95,36.14,1.7,-6.31%
06/12/2024,38.81,38.36,39.65,38.23,1.3,3.58%
06/11/2024,37.47,36.44,37.53,36.12,1.2,2.10%
06/10/2024,36.7,37.11,37.32,36.31,884.13,-1.74%
06/07/2024,37.35,37.48,37.85,37.1,815.28,-1.61%
06/06/2024,37.96,37.31,38.07,37.31,742.28,1.20%
06/05/2024,37.51,37.13,37.7,36.71,697.38,1.87%
06/04/2024,36.82,36.33,37.16,36.1,852.49,0.52%
06/03/2024,36.63,37.17,37.28,35.91,1.27,-1.13%
05/31/2024,37.05,36.93,37.2,36.16,1.25,0.68%
